Virtual User Script started at: 07-02-2024 14:49:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(853): web_concurrent_end highest severity level was "warning", 1029164 body bytes, 5684 header bytes  	[MsgId: MMSG-26388]
Action.c(855): web_url("phishing") started  	[MsgId: MMSG-26355]
Action.c(855): web_url("phishing") was successful, 33 body bytes, 438 header bytes  	[MsgId: MMSG-26386]
Action.c(864): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(864): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(866): web_url("cssMode.js") started  	[MsgId: MMSG-26355]
Action.c(866): Registering web_url("cssMode.js") was successful  	[MsgId: MMSG-26390]
Action.c(874): web_url("workerMain.js") started  	[MsgId: MMSG-26355]
Action.c(874): Registering web_url("workerMain.js") was successful  	[MsgId: MMSG-26390]
Action.c(882): web_url("css.js") started  	[MsgId: MMSG-26355]
Action.c(882): Registering web_url("css.js") was successful  	[MsgId: MMSG-26390]
Action.c(890): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(882): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(890)]  	[MsgId: MWAR-26603]
Action.c(866): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(890)]  	[MsgId: MWAR-26603]
Action.c(874): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(890)]  	[MsgId: MWAR-26603]
Action.c(890): web_concurrent_end highest severity level was "warning", 49694 body bytes, 1480 header bytes  	[MsgId: MMSG-26388]
Action.c(892): web_url("runtime") started  	[MsgId: MMSG-26355]
Action.c(892): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(892): web_url("runtime") highest severity level was "warning", 466 body bytes, 1169 header bytes  	[MsgId: MMSG-26388]
Action.c(901): web_url("core") started  	[MsgId: MMSG-26355]
Action.c(901): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(901): web_url("core") highest severity level was "warning", 508 body bytes, 1166 header bytes  	[MsgId: MMSG-26388]
Action.c(910): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(910): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(912): web_url("jsonWorker.js") started  	[MsgId: MMSG-26355]
Action.c(912): Registering web_url("jsonWorker.js") was successful  	[MsgId: MMSG-26390]
Action.c(920): web_url("htmlWorker.js") started  	[MsgId: MMSG-26355]
Action.c(920): Registering web_url("htmlWorker.js") was successful  	[MsgId: MMSG-26390]
Action.c(928): web_url("tsWorker.js") started  	[MsgId: MMSG-26355]
Action.c(928): Registering web_url("tsWorker.js") was successful  	[MsgId: MMSG-26390]
Action.c(936): web_url("cssWorker.js") started  	[MsgId: MMSG-26355]
Action.c(936): Registering web_url("cssWorker.js") was successful  	[MsgId: MMSG-26390]
Action.c(944): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(928): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(944)]  	[MsgId: MWAR-26603]
Action.c(912): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(944)]  	[MsgId: MWAR-26603]
Action.c(920): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(944)]  	[MsgId: MWAR-26603]
Action.c(936): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(944)]  	[MsgId: MWAR-26603]
Action.c(944): web_concurrent_end highest severity level was "warning", 887342 body bytes, 1977 header bytes  	[MsgId: MMSG-26388]
Action.c(946): web_url("flat") started  	[MsgId: MMSG-26355]
Action.c(946): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(946): web_url("flat") highest severity level was "warning", 1021 body bytes, 1189 header bytes  	[MsgId: MMSG-26388]
Action.c(955): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(955): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(957): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(957): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(959): web_url("tsconfig.json") started  	[MsgId: MMSG-26355]
Action.c(959): Registering web_url("tsconfig.json") was successful  	[MsgId: MMSG-26390]
Action.c(967): web_url("package.json") started  	[MsgId: MMSG-26355]
Action.c(967): Registering web_url("package.json") was successful  	[MsgId: MMSG-26390]
Action.c(975): web_url("jsconfig.json") started  	[MsgId: MMSG-26355]
Action.c(975): Registering web_url("jsconfig.json") was successful  	[MsgId: MMSG-26390]
Action.c(983): web_url("prettierrc.json") started  	[MsgId: MMSG-26355]
Action.c(983): Registering web_url("prettierrc.json") was successful  	[MsgId: MMSG-26390]
Action.c(991): web_url("threatListUpdates:fetch") started  	[MsgId: MMSG-26355]
Action.c(991): Registering web_url("threatListUpdates:fetch") was successful  	[MsgId: MMSG-26390]
Action.c(1001): web_url("babel-transpiler.7a79b91c.worker.js") started  	[MsgId: MMSG-26355]
Action.c(1001): Registering web_url("babel-transpiler.7a79b91c.worker.js") was successful  	[MsgId: MMSG-26390]
Action.c(1009): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1009): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:0A000410:SSL routines::sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(1001): Warning -27774: SSL protocol error when attempting to connect with host "j17lt.csb.app"   [issued at Action.c(1009)]  	[MsgId: MWAR-27774]
Action.c(1001): Warning -27760: Request "https://j17lt.csb.app/babel-transpiler.7a79b91c.worker.js" failed   [issued at Action.c(1009)]  	[MsgId: MWAR-27760]
Action.c(1009): web_concurrent_end highest severity level was "warning", 124313 body bytes, 4003 header bytes  	[MsgId: MMSG-26388]
Action.c(1011): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(1011): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(1015): web_custom_request("rum") started  	[MsgId: MMSG-26355]
Action.c(1015): web_custom_request("rum") was successful, 0 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(1068): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1068): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1070): web_url("sandbox-service-worker.js") started  	[MsgId: MMSG-26355]
Action.c(1070): Registering web_url("sandbox-service-worker.js") was successful  	[MsgId: MMSG-26390]
Action.c(1078): web_url("babel-transpiler.7a79b91c.worker.js_2") started  	[MsgId: MMSG-26355]
Action.c(1078): Registering web_url("babel-transpiler.7a79b91c.worker.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1085): web_url("babel-transpiler.7a79b91c.worker.js_3") started  	[MsgId: MMSG-26355]
Action.c(1085): Registering web_url("babel-transpiler.7a79b91c.worker.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1092): web_url("babel-transpiler.7a79b91c.worker.js_4") started  	[MsgId: MMSG-26355]
Action.c(1092): Registering web_url("babel-transpiler.7a79b91c.worker.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1099): web_url("babel-transpiler.7a79b91c.worker.js_5") started  	[MsgId: MMSG-26355]
Action.c(1099): Registering web_url("babel-transpiler.7a79b91c.worker.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1106): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1078): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(1106)]  	[MsgId: MWAR-26603]
Action.c(1070): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(1106)]  	[MsgId: MWAR-26603]
Action.c(1106): web_concurrent_end highest severity level was "warning", 279457 body bytes, 717 header bytes  	[MsgId: MMSG-26388]
Action.c(1108): web_url("frame.html") started  	[MsgId: MMSG-26355]
Action.c(1108): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1108): web_url("frame.html") highest severity level was "warning", 22444 body bytes, 441 header bytes  	[MsgId: MMSG-26388]
Action.c(1117): web_url("flat_2") started  	[MsgId: MMSG-26355]
Action.c(1117): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1117): web_url("flat_2") highest severity level was "warning", 10196 body bytes, 1210 header bytes  	[MsgId: MMSG-26388]
Action.c(1126): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1126): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1128): web_url("vendors~react-devtools-backend.f9bb808e7.chunk.js") started  	[MsgId: MMSG-26355]
Action.c(1128): Registering web_url("vendors~react-devtools-backend.f9bb808e7.chunk.js") was successful  	[MsgId: MMSG-26390]
Action.c(1136): web_url("0.681043136.chunk.js_2") started  	[MsgId: MMSG-26355]
Action.c(1136): Resource "https://codesandbox.io/static/js/0.681043136.chunk.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1144): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1128): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(1144)]  	[MsgId: MWAR-26603]
Action.c(1144): web_concurrent_end highest severity level was "warning", 87832 body bytes, 494 header bytes  	[MsgId: MMSG-26388]
Action.c(1148): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1148): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1150): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1150): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1152): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1152): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1154): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1154): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1158): web_custom_request("2") started  	[MsgId: MMSG-26355]
Action.c(1158): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1158): web_custom_request("2") highest severity level was "warning", 192 body bytes, 886 header bytes  	[MsgId: MMSG-26388]
Action.c(1168): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1168): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1170): web_url("1.390d5cd6d.chunk.js") started  	[MsgId: MMSG-26355]
Action.c(1170): Registering web_url("1.390d5cd6d.chunk.js") was successful  	[MsgId: MMSG-26390]
Action.c(1178): web_url("2.77529c16f.chunk.js") started  	[MsgId: MMSG-26355]
Action.c(1178): Registering web_url("2.77529c16f.chunk.js") was successful  	[MsgId: MMSG-26390]
Action.c(1186): web_url("7.14bd680f6.chunk.js") started  	[MsgId: MMSG-26355]
Action.c(1186): Registering web_url("7.14bd680f6.chunk.js") was successful  	[MsgId: MMSG-26390]
Action.c(1194): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1186): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(1194)]  	[MsgId: MWAR-26603]
Action.c(1170): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(1194)]  	[MsgId: MWAR-26603]
Action.c(1178): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(1194)]  	[MsgId: MWAR-26603]
Action.c(1194): web_concurrent_end highest severity level was "warning", 168413 body bytes, 1480 header bytes  	[MsgId: MMSG-26388]
Action.c(1196): web_custom_request("cache") started  	[MsgId: MMSG-26355]
Action.c(1196): Error -26626: HTTP Status-Code=404 (Not Found) for "https://codesandbox.io/api/v1/sandboxes/j17lt/cache"  	[MsgId: MERR-26626]
Action.c(1196): web_custom_request("cache") highest severity level was "ERROR", 20 body bytes, 297 header bytes  	[MsgId: MMSG-26388]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
