Virtual User Script started at: 20-02-2024 15:49:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(73):     lNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg\r\n
Action.c(73):     \r\n
Action.c(73): t=3246ms: 740-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/contactList" (RelFrameId=1, Internal ID=6)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Server: Cowboy\r\n
Action.c(73):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(73):     m/reports?ts=1708424962&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQt
Action.c(73):     CJiprkl5oOqDn4ycXRts%3D"}]}\r\n
Action.c(73):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424962&sid=af571f24-
Action.c(73):     03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQtCJiprkl5oOqDn4ycXRts%3D\r\n
Action.c(73):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(73):     0.05,"response_headers":["Via"]}\r\n
Action.c(73):     Connection: keep-alive\r\n
Action.c(73):     X-Powered-By: Express\r\n
Action.c(73):     Content-Type: text/html; charset=utf-8\r\n
Action.c(73):     Content-Length: 849\r\n
Action.c(73):     Etag: W/"351-itJOrudI8E+WV8omG2fQk0XDgjE"\r\n
Action.c(73):     Date: Tue, 20 Feb 2024 10:29:22 GMT\r\n
Action.c(73):     Via: 1.1 vegur\r\n
Action.c(73):     \r\n
Action.c(73): t=3251ms: 849-byte response body for "https://thinking-tester-contact-list.herokuapp.com/contactList" (RelFrameId=1, Internal ID=6)
Action.c(73):     <!DOCTYPE html>\n
Action.c(73):     \n
Action.c(73):     <html>\n
Action.c(73):     \n
Action.c(73):     <head>\n
Action.c(73):         <title>My Contacts</title>\n
Action.c(73):         <link rel="icon" href="/img/thinkingTesterIcon.png">\n
Action.c(73):         <link rel="stylesheet" href="/css/styles.css">\n
Action.c(73):     </head>\n
Action.c(73):     \n
Action.c(73):     <body>\n
Action.c(73):         <div class="main-content">\n
Action.c(73):             <header>\n
Action.c(73):                 <h1>Contact List</h1>\n
Action.c(73):                 <button id='logout' class='logout' onclick="location.href='/logout'">Logout</b
Action.c(73):     utton>\n
Action.c(73):             </header>\n
Action.c(73):             \n
Action.c(73):             \n
Action.c(73):             <p>Click on any contact to view the Contact Details</p>\n
Action.c(73):             <p>\n
Action.c(73):                 <button id="add-contact" onclick="location.href='/addContact'">Add a New Conta
Action.c(73):     ct</button>\n
Action.c(73):             </p>\n
Action.c(73):             <div class='contacts'></div>   \n
Action.c(73):         </div>\n
Action.c(73):         <footer>\n
Action.c(73):             <p>Created by Kristin Jackvony, Copyright 2021 </p>\n
Action.c(73):             <img src = "/img/thinkingTesterLogo.png">\n
Action.c(73):         </footer>\n
Action.c(73):         \n
Action.c(73):         <script src="/js/contactList.js"></script>\n
Action.c(73):     </body>\n
Action.c(73):     \n
Action.c(73):     </html>
Action.c(73): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(73): t=3256ms: Request done "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26000]
Action.c(73): t=3262ms: Already connected [1] to thinking-tester-contact-list.herokuapp.com:443  	[MsgId: MMSG-26000]
Action.c(73): t=3262ms: 637-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" (RelFrameId=, Internal ID=7)
Action.c(73):     GET /css/styles.css HTTP/1.1\r\n
Action.c(73):     Referer: https://thinking-tester-contact-list.herokuapp.com/contactList\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(73):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(73):     Cookie: token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmR
Action.c(73):     lNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg\r\n
Action.c(73):     If-Modified-Since: Wed, 14 Jul 2021 01:35:59 GMT\r\n
Action.c(73):     If-None-Match: W/"391-17aa2a80818"\r\n
Action.c(73):     \r\n
Action.c(73): t=3263ms: Already connected [2] to thinking-tester-contact-list.herokuapp.com:443  	[MsgId: MMSG-26000]
Action.c(73): t=3263ms: 650-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" (RelFrameId=, Internal ID=8)
Action.c(73):     GET /img/thinkingTesterLogo.png HTTP/1.1\r\n
Action.c(73):     Referer: https://thinking-tester-contact-list.herokuapp.com/contactList\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(73):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(73):     Cookie: token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmR
Action.c(73):     lNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg\r\n
Action.c(73):     If-Modified-Since: Wed, 14 Jul 2021 01:35:59 GMT\r\n
Action.c(73):     If-None-Match: W/"31ae-17aa2a80818"\r\n
Action.c(73):     \r\n
Action.c(73): t=3263ms: Already connected [3] to thinking-tester-contact-list.herokuapp.com:443  	[MsgId: MMSG-26000]
Action.c(73): t=3263ms: 554-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" (RelFrameId=, Internal ID=9)
Action.c(73):     GET /js/contactList.js HTTP/1.1\r\n
Action.c(73):     Referer: https://thinking-tester-contact-list.herokuapp.com/contactList\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(73):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(73):     Cookie: token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmR
Action.c(73):     lNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg\r\n
Action.c(73):     \r\n
Action.c(73): t=3493ms: 794-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" (RelFrameId=, Internal ID=7)
Action.c(73):     HTTP/1.1 304 Not Modified\r\n
Action.c(73):     Server: Cowboy\r\n
Action.c(73):     Content-Length: 0\r\n
Action.c(73):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(73):     m/reports?ts=1708424962&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQt
Action.c(73):     CJiprkl5oOqDn4ycXRts%3D"}]}\r\n
Action.c(73):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424962&sid=af571f24-
Action.c(73):     03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQtCJiprkl5oOqDn4ycXRts%3D\r\n
Action.c(73):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(73):     0.05,"response_headers":["Via"]}\r\n
Action.c(73):     Connection: keep-alive\r\n
Action.c(73):     X-Powered-By: Express\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Cache-Control: public, max-age=0\r\n
Action.c(73):     Last-Modified: Wed, 14 Jul 2021 01:35:59 GMT\r\n
Action.c(73):     Etag: W/"391-17aa2a80818"\r\n
Action.c(73):     Date: Tue, 20 Feb 2024 10:29:22 GMT\r\n
Action.c(73):     Via: 1.1 vegur\r\n
Action.c(73):     \r\n
Action.c(73): t=3497ms: Request done "https://thinking-tester-contact-list.herokuapp.com/css/styles.css"  	[MsgId: MMSG-26000]
Action.c(73): t=3499ms: 795-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" (RelFrameId=, Internal ID=8)
Action.c(73):     HTTP/1.1 304 Not Modified\r\n
Action.c(73):     Server: Cowboy\r\n
Action.c(73):     Content-Length: 0\r\n
Action.c(73):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(73):     m/reports?ts=1708424962&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQt
Action.c(73):     CJiprkl5oOqDn4ycXRts%3D"}]}\r\n
Action.c(73):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424962&sid=af571f24-
Action.c(73):     03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQtCJiprkl5oOqDn4ycXRts%3D\r\n
Action.c(73):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(73):     0.05,"response_headers":["Via"]}\r\n
Action.c(73):     Connection: keep-alive\r\n
Action.c(73):     X-Powered-By: Express\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Cache-Control: public, max-age=0\r\n
Action.c(73):     Last-Modified: Wed, 14 Jul 2021 01:35:59 GMT\r\n
Action.c(73):     Etag: W/"31ae-17aa2a80818"\r\n
Action.c(73):     Date: Tue, 20 Feb 2024 10:29:22 GMT\r\n
Action.c(73):     Via: 1.1 vegur\r\n
Action.c(73):     \r\n
Action.c(73): t=3502ms: Request done "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png"  	[MsgId: MMSG-26000]
Action.c(73): t=3504ms: 840-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" (RelFrameId=, Internal ID=9)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Server: Cowboy\r\n
Action.c(73):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(73):     m/reports?ts=1708424962&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQt
Action.c(73):     CJiprkl5oOqDn4ycXRts%3D"}]}\r\n
Action.c(73):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424962&sid=af571f24-
Action.c(73):     03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQtCJiprkl5oOqDn4ycXRts%3D\r\n
Action.c(73):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(73):     0.05,"response_headers":["Via"]}\r\n
Action.c(73):     Connection: keep-alive\r\n
Action.c(73):     X-Powered-By: Express\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Cache-Control: public, max-age=0\r\n
Action.c(73):     Last-Modified: Wed, 14 Jul 2021 01:35:59 GMT\r\n
Action.c(73):     Etag: W/"f14-17aa2a80818"\r\n
Action.c(73):     Content-Type: application/javascript; charset=UTF-8\r\n
Action.c(73):     Content-Length: 3860\r\n
Action.c(73):     Date: Tue, 20 Feb 2024 10:29:22 GMT\r\n
Action.c(73):     Via: 1.1 vegur\r\n
Action.c(73):     \r\n
Action.c(73): t=3505ms: 3860-byte response body for "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" (RelFrameId=, Internal ID=9)
Action.c(73):     const cookies = document.cookie\n
Action.c(73):     const token = cookies.substring(cookies.lastIndexOf("=") + 1)\n
Action.c(73):     \n
Action.c(73):     const contactDiv = document.querySelector('div.contacts')\n
Action.c(73):     \n
Action.c(73):     let tableHeaders = ["Name", "Birthdate", "Email", "Phone", "Address", "City, State/Provinc
Action.c(73):     e, Postal Code", "Country"]\n
Action.c(73):         \n
Action.c(73):     const createContactTable = () => {\n
Action.c(73):         while (contactDiv.firstChild) contactDiv.removeChild(contactDiv.firstChild)\n
Action.c(73):     \n
Action.c(73):         let contactTable = document.createElement('table')\n
Action.c(73):         contactTable.className = 'contactTable'\n
Action.c(73):     \n
Action.c(73):         let contactTableHead = document.createElement('thead')\n
Action.c(73):         contactTableHead.className = 'contactTableHead'\n
Action.c(73):     \n
Action.c(73):         let contactTableHeaderRow = document.createElement('tr')\n
Action.c(73):         contactTableHeaderRow.classname = 'contactTableHeaderRow'\n
Action.c(73):     \n
Action.c(73):         tableHeaders.forEach(header => {\n
Action.c(73):             let contactHeader = document.createElement('th')\n
Action.c(73):             contactHeader.innerText = header\n
Action.c(73):             contactTableHeaderRow.append(contactHeader)\n
Action.c(73):         })\n
Action.c(73):     \n
Action.c(73):         contactTableHead.append(contactTableHeaderRow)\n
Action.c(73):         contactTable.append(contactTableHead)\n
Action.c(73):     \n
Action.c(73):         let contactTableBody = document.createElement('tbody')\n
Action.c(73):         contactTableBody.className = 'contactTable-Body'\n
Action.c(73):         contactTable.append(contactTableBody)\n
Action.c(73):     \n
Action.c(73):         contactDiv.append(contactTable)\n
Action.c(73):     }\n
Action.c(73):     \n
Action.c(73):     const appendContacts = (singleContact, singleContactIndex) => {\n
Action.c(73):         const contactTable = document.querySelector('.contactTable')\n
Action.c(73):         contactTable.setAttribute('id', 'myTable')\n
Action.c(73):     \n
Action.c(73):         let contactTableBodyRow = document.createElement('tr')\n
Action.c(73):         contactTableBodyRow.className = 'contactTableBodyRow'\n
Action.c(73):     \n
Action.c(73):         let id = document.createElement('td')\n
Action.c(73):         id.innerText = singleContact._id\n
Action.c(73):         id.setAttribute("hidden", true )\n
Action.c(73):     \n
Action.c(73):         let name = document.createElement('td')\n
Action.c(73):         name.innerText = singleContact.firstName + ' ' + singleContact.lastName\n
Action.c(73):     \n
Action.c(73):         let birthdate = document.createElement('td')\n
Action.c(73):         if(singleContact.birthdate) {\n
Action.c(73):             birthdate.innerText = singleContact.birthdate\n
Action.c(73):         }  \n
Action.c(73):     \n
Action.c(73):         let email = document.createElement('td')\n
Action.c(73):         if(singleContact.email) {\n
Action.c(73):             email.innerText = singleContact.email\n
Action.c(73):         }\n
Action.c(73):     \n
Action.c(73):         let phone = document.createElement('td')\n
Action.c(73):         if(singleContact.phone) {\n
Action.c(73):             phone.innerText = singleContact.phone\n
Action.c(73):         }\n
Action.c(73):     \n
Action.c(73):         let address = document.createElement('td')\n
Action.c(73):         let street1 = ''\n
Action.c(73):         let street2 = ''\n
Action.c(73):         if(singleContact.street1) {\n
Action.c(73):             street1 = singleContact.street1\n
Action.c(73):         }\n
Action.c(73):         if(singleContact.street2) {\n
Action.c(73):             street2 = singleContact.street2\n
Action.c(73):         }\n
Action.c(73):         address.innerText = street1 + ' ' + street2\n
Action.c(73):     \n
Action.c(73):         let address2 = document.createElement('td')\n
Action.c(73):         let city = ''\n
Action.c(73):         let stateProvince = ''\n
Action.c(73):         let postalCode = ''\n
Action.c(73):         if(singleContact.city) {\n
Action.c(73):             city = singleContact.city\n
Action.c(73):         }\n
Action.c(73):         if(singleContact.stateProvince) {\n
Action.c(73):             stateProvince = singleContact.stateProvince\n
Action.c(73):         }\n
Action.c(73):         if(singleContact.postalCode) {\n
Action.c(73):             postalCode = singleContact.postalCode\n
Action.c(73):         }\n
Action.c(73):         address2.innerText = city + ' ' + stateProvince + ' ' + postalCode\n
Action.c(73):     \n
Action.c(73):         let country = document.createElement('td')\n
Action.c(73):         if(singleContact.country) {\n
Action.c(73):             country.innerText = singleContact.country\n
Action.c(73):         }\n
Action.c(73):        \n
Action.c(73):         contactTableBodyRow.addEventListener('click', function(e) {\n
Action.c(73):             localStorage.setItem('id', id.innerText)\n
Action.c(73):             location.href = '/contactDetails'\n
Action.c(73):         })\n
Action.c(73):     \n
Action.c(73):         contactTableBodyRow.append(id, name, birthdate, email, phone, address, address2, count
Action.c(73):     ry)\n
Action.c(73):     \n
Action.c(73):         contactTable.append(contactTableBodyRow)\n
Action.c(73):     }\n
Action.c(73):     \n
Action.c(73):     fetch('/contacts', {\n
Action.c(73):         method: 'GET',\n
Action.c(73):         headers: {\n
Action.c(73):             'Content-Type': 'application/json',\n
Action.c(73):             'Authorization': 'Bearer ' + token\n
Action.c(73):         }\n
Action.c(73):     }).then((response) => {\n
Action.c(73):         response.json().then((contacts) => {\n
Action.c(73):             if (contacts.error) {\n
Action.c(73):                 console.log(contacts.error)\n
Action.c(73):             }  else {\n
Action.c(73):                 createContactTable()\n
Action.c(73):                 for (const contact of contacts) {\n
Action.c(73):                     let contactIndex = contacts.indexOf(contact) + 1\n
Action.c(73):                     appendContacts(contact, contactIndex)\n
Action.c(73):                 }\n
Action.c(73):             }\n
Action.c(73):         }) \n
Action.c(73):     })
Action.c(73): t=3510ms: Request done "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js"  	[MsgId: MMSG-26000]
Action.c(73): web_url("contactList") was successful, 4709 body bytes, 3169 header bytes  	[MsgId: MMSG-26386]
Action.c(85): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(85): Notify: Parameter Substitution: parameter "t1" =  "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg"
Action.c(85): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Action.c(85): "Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(85): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(87): web_custom_request("contacts") started  	[MsgId: MMSG-26355]
Action.c(87): t=3564ms: Already connected [0] to thinking-tester-contact-list.herokuapp.com:443  	[MsgId: MMSG-26000]
Action.c(87): t=3564ms: 718-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/contacts" (RelFrameId=1, Internal ID=10)
Action.c(87):     GET /contacts HTTP/1.1\r\n
Action.c(87):     Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzA
Action.c(87):     wMTM0MmRlNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg\r\n
Action.c(87):     Referer: https://thinking-tester-contact-list.herokuapp.com/contactList\r\n
Action.c(87):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(87):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(87):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(87):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(87):     Accept: */*\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(87):     Cookie: token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmR
Action.c(87):     lNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg\r\n
Action.c(87):     \r\n
Action.c(87): t=3797ms: 746-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/contacts" (RelFrameId=1, Internal ID=10)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Server: Cowboy\r\n
Action.c(87):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(87):     m/reports?ts=1708424962&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQt
Action.c(87):     CJiprkl5oOqDn4ycXRts%3D"}]}\r\n
Action.c(87):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424962&sid=af571f24-
Action.c(87):     03ee-46d1-9f90-ab9030c2c74c&s=yghNAsaNFdLnAcArNjECQQtCJiprkl5oOqDn4ycXRts%3D\r\n
Action.c(87):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(87):     0.05,"response_headers":["Via"]}\r\n
Action.c(87):     Connection: keep-alive\r\n
Action.c(87):     X-Powered-By: Express\r\n
Action.c(87):     Content-Type: application/json; charset=utf-8\r\n
Action.c(87):     Content-Length: 117\r\n
Action.c(87):     Etag: W/"75-OyJSs/r5jP4MyHS+ZCJRu3bMjTw"\r\n
Action.c(87):     Date: Tue, 20 Feb 2024 10:29:22 GMT\r\n
Action.c(87):     Via: 1.1 vegur\r\n
Action.c(87):     \r\n
Action.c(87): t=3803ms: 117-byte response body for "https://thinking-tester-contact-list.herokuapp.com/contacts" (RelFrameId=1, Internal ID=10)
Action.c(87):     [{"_id":"65d33719763852001332e955","firstName":"aaaa","lastName":"xxxxx","owner":"65d301dd
Action.c(87):     274537001342de59","__v":0}]
Action.c(87): t=3805ms: Request done "https://thinking-tester-contact-list.herokuapp.com/contacts"  	[MsgId: MMSG-26000]
Action.c(87): web_custom_request("contacts") was successful, 117 body bytes, 746 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3860ms: Closed connection [0] to thinking-tester-contact-list.herokuapp.com:443 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=3860ms: Closed connection [1] to thinking-tester-contact-list.herokuapp.com:443 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3860ms: Closed connection [2] to thinking-tester-contact-list.herokuapp.com:443 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3860ms: Closed connection [3] to thinking-tester-contact-list.herokuapp.com:443 after completing 2 request(s)  	[MsgId: MMSG-26000]
